start load sift data ...
dim: 3, rows: 100
load data costs: 0ms 
the first vector: 
0 1 2 
the last vector: 
297 298 299 
sq_train costs: 13ms 
searchBaseLayer: sq8 dist = 17.535049
searchBaseLayer: sq8 dist = 88.052689
searchBaseLayer: sq8 dist1 = 88.052689
searchBaseLayer: sq8 dist = 212.570343
searchBaseLayer: sq8 dist1 = 212.570343
searchBaseLayer: sq8 dist1 = 212.570343
searchBaseLayer: sq8 dist = 391.088013
searchBaseLayer: sq8 dist1 = 391.088013
searchBaseLayer: sq8 dist1 = 391.088013
searchBaseLayer: sq8 dist1 = 391.088013
searchBaseLayer: sq8 dist = 623.605652
searchBaseLayer: sq8 dist1 = 623.605652
searchBaseLayer: sq8 dist1 = 623.605652
searchBaseLayer: sq8 dist1 = 623.605652
searchBaseLayer: sq8 dist1 = 623.605652
searchBaseLayer: sq8 dist = 910.123291
searchBaseLayer: sq8 dist1 = 910.123291
searchBaseLayer: sq8 dist1 = 910.123291
searchBaseLayer: sq8 dist1 = 910.123291
searchBaseLayer: sq8 dist1 = 910.123291
searchBaseLayer: sq8 dist1 = 910.123291
searchBaseLayer: sq8 dist = 1250.640869
searchBaseLayer: sq8 dist1 = 1250.640869
searchBaseLayer: sq8 dist1 = 1250.640869
searchBaseLayer: sq8 dist1 = 1250.640869
searchBaseLayer: sq8 dist1 = 1250.640869
searchBaseLayer: sq8 dist1 = 1250.640869
searchBaseLayer: sq8 dist1 = 1250.640869
searchBaseLayer: sq8 dist = 1645.158447
searchBaseLayer: sq8 dist1 = 1645.158447
searchBaseLayer: sq8 dist1 = 1645.158447
searchBaseLayer: sq8 dist1 = 1645.158447
searchBaseLayer: sq8 dist1 = 1645.158447
searchBaseLayer: sq8 dist1 = 1645.158447
searchBaseLayer: sq8 dist1 = 1645.158447
searchBaseLayer: sq8 dist1 = 1645.158447
searchBaseLayer: sq8 dist = 2093.676025
searchBaseLayer: sq8 dist1 = 2093.676025
searchBaseLayer: sq8 dist1 = 2093.676025
searchBaseLayer: sq8 dist1 = 2093.676025
searchBaseLayer: sq8 dist1 = 2093.676025
searchBaseLayer: sq8 dist1 = 2093.676025
searchBaseLayer: sq8 dist1 = 2093.676025
searchBaseLayer: sq8 dist1 = 2093.676025
searchBaseLayer: sq8 dist1 = 2093.676025
searchBaseLayer: sq8 dist = 2596.193848
searchBaseLayer: sq8 dist1 = 2596.193848
searchBaseLayer: sq8 dist1 = 2596.193848
searchBaseLayer: sq8 dist1 = 2596.193848
searchBaseLayer: sq8 dist1 = 2596.193848
searchBaseLayer: sq8 dist1 = 2596.193848
searchBaseLayer: sq8 dist1 = 2596.193848
searchBaseLayer: sq8 dist1 = 2596.193848
searchBaseLayer: sq8 dist1 = 2596.193848
searchBaseLayer: sq8 dist1 = 2596.193848
searchBaseLayer: sq8 dist = 3152.711914
searchBaseLayer: sq8 dist1 = 3152.711914
searchBaseLayer: sq8 dist1 = 3152.711914
searchBaseLayer: sq8 dist1 = 3152.711914
searchBaseLayer: sq8 dist1 = 3152.711914
searchBaseLayer: sq8 dist1 = 3152.711914
searchBaseLayer: sq8 dist1 = 3152.711914
searchBaseLayer: sq8 dist1 = 3152.711914
searchBaseLayer: sq8 dist1 = 3152.711914
searchBaseLayer: sq8 dist1 = 3152.711914
searchBaseLayer: sq8 dist1 = 3152.711914
addPoint: non sq8 curdist = 27.000000
searchBaseLayer: sq8 dist = 3763.229492
searchBaseLayer: sq8 dist1 = 3763.229492
searchBaseLayer: sq8 dist1 = 3763.229492
searchBaseLayer: sq8 dist1 = 3763.229492
searchBaseLayer: sq8 dist1 = 3763.229492
searchBaseLayer: sq8 dist1 = 3763.229492
searchBaseLayer: sq8 dist1 = 3763.229492
searchBaseLayer: sq8 dist1 = 3763.229492
searchBaseLayer: sq8 dist1 = 3763.229492
searchBaseLayer: sq8 dist1 = 3763.229492
searchBaseLayer: sq8 dist1 = 3763.229492
searchBaseLayer: sq8 dist1 = 3763.229492
addPoint: non sq8 curdist = 108.000000
searchBaseLayer: sq8 dist = 4427.747070
searchBaseLayer: sq8 dist1 = 4427.747070
searchBaseLayer: sq8 dist1 = 4427.747070
searchBaseLayer: sq8 dist1 = 4427.747070
searchBaseLayer: sq8 dist1 = 4427.747070
searchBaseLayer: sq8 dist1 = 4427.747070
searchBaseLayer: sq8 dist1 = 4427.747070
searchBaseLayer: sq8 dist1 = 4427.747070
searchBaseLayer: sq8 dist1 = 4427.747070
searchBaseLayer: sq8 dist1 = 4427.747070
searchBaseLayer: sq8 dist1 = 4427.747070
searchBaseLayer: sq8 dist1 = 4427.747070
searchBaseLayer: sq8 dist1 = 4427.747070
addPoint: non sq8 curdist = 243.000000
searchBaseLayer: sq8 dist = 5146.264648
searchBaseLayer: sq8 dist1 = 5146.264648
searchBaseLayer: sq8 dist1 = 5146.264648
searchBaseLayer: sq8 dist1 = 5146.264648
searchBaseLayer: sq8 dist1 = 5146.264648
searchBaseLayer: sq8 dist1 = 5146.264648
searchBaseLayer: sq8 dist1 = 5146.264648
searchBaseLayer: sq8 dist1 = 5146.264648
searchBaseLayer: sq8 dist1 = 5146.264648
searchBaseLayer: sq8 dist1 = 5146.264648
searchBaseLayer: sq8 dist1 = 5146.264648
searchBaseLayer: sq8 dist1 = 5146.264648
searchBaseLayer: sq8 dist1 = 5146.264648
searchBaseLayer: sq8 dist1 = 5146.264648
addPoint: non sq8 curdist = 432.000000
searchBaseLayer: sq8 dist = 5918.782227
searchBaseLayer: sq8 dist1 = 5918.782227
searchBaseLayer: sq8 dist1 = 5918.782227
searchBaseLayer: sq8 dist1 = 5918.782227
searchBaseLayer: sq8 dist1 = 5918.782227
searchBaseLayer: sq8 dist1 = 5918.782227
searchBaseLayer: sq8 dist1 = 5918.782227
searchBaseLayer: sq8 dist1 = 5918.782227
